Gloss,Frequency
PINEAPPLE1,15
NEED,15
COMPUTERMOUSE,15
CLOUD3,15
SMILE2,15
HOOD,15
FORM,15
HELL,15
FLAG2,15
EVENT,15
POPE,15
VALUE,15
RAINBOW,15
WHEEL,15
HYPOCRITE,15
PLACE,15
INTERVIEW,15
ENEMY,15
HANDCUFFS,15
GRADUATE,15
PIRATE,15
SUMMON,15
SOFTBALL,15
DEFEAT,15
ROW,15
TRANSGENDER,15
DEDICATE2,15
PROBLEM2,15
ORDER2,15
FRUIT,15
FIRED,15
THEORY,15
ELEVATOR3,15
CHERRY1,15
BANANA2,15
WIDE,15
RECITE,15
TIMETOTIME,15
NECKLACE3,15
SPACE,15
SHIRT2,15
LIGHT,15
ARREST3,15
BURY1,15
ONE,15
FADE,15
ALPHABET,15
FOUR,15
PINEAPPLE4,15
COMFORTABLE,15
AUTISM2,15
ASSIST,15
EYETURN,15
EMBARRASS,15
AND,15
CIGARETTE,15
CALLTTY,15
BASEMENT,15
TRAVEL,15
EXPERIENCE,15
DANCE,15
PLUMMET,15
WHIP,15
SOUP,15
WINDOW,15
WEAR,15
AFTER,15
TROUBLE,15
THIEF1,15
HEALTH,15
THINGS,15
ALLWAY,15
HAIR2,15
BLUSH,15
PERSON,15
WORM,15
CIGAR,15
COOKIE,15
TENNIS,15
BASEBALL,15
BIOLOGY,15
MOUNTAIN1,15
SEW,15
VIDEOPHONE,15
LIPSTICK,15
FARM,15
RECORDING,15
SLOW,15
HUMOR,15
FOLLOW4,15
CAN2,15
INTELLIGENT,15
HUNT,15
PAPERCUTTER,15
ADMIT,15
GONE,15
ALITTLEBIT,15
ACCESS,15
EGG,15
HEAVEN,15
FLOWER,15
ACTOR,15
AFRICA,15
GARAGE,15
GLOVE,15
GUITAR,15
SHARPEN3,15
LAZY,15
ASIA,15
LIBRARY,15
WITCH1,15
CLOWN,15
TOSS,15
STUMBLE,15
SWEARIN,15
LEND,15
DEVOUR,15
OPPORTUNITY,15
PARAGRAPH,15
ASTRONAUT,15
UPSET1,15
DOUBLE,15
NEAR,15
BLOW,15
TUESDAY,15
BRAINWASH,15
PEAS1,15
COMMUNITY,15
SIGNPAPER,15
KNOCKOFF,15
HOP,15
LEAF1,15
ROLLERBLADING,15
SPAIN,15
SENATE,15
SNORKEL,15
DIFFERENT,15
ONLYONE,15
ARREST1,15
SOON1,15
PRACTICE,15
RELEASE,15
PLAN,15
DEGREE,15
MEXICAN1,15
EXAMPLE,15
EVERYDAY,15
POSSUM,15
VERYINTERESTED,15
RULER,15
MAID,15
NOTUSEDTO,15
RECORD,15
SHAKE2,15
SANDWICH2,15
HONK,15
SOCIALIZE,15
BEAVER,15
PROVIDE,15
VIBRATE,15
SCRIPT,15
ONION,15
MINIMUM1,15
STAPLER,15
IN,15
FLIPFLOPS,15
SPIDER,15
PLATE,15
UDDER,15
MIX1,15
PANCAKE,15
EXPLODE,15
NONE,15
DONTWANT,15
RESIGN,15
HIGHSCHOOL,15
SHORTS,15
REMOTECONTROL,15
STIR,15
BIRTHDAY,15
HEADPHONES,15
DISNEY,15
SYMPATHY,15
HAPPY,15
REASON,15
SCREWDRIVER1,15
CUTE1,15
MEMORIZEMEMORIZE,15
BOW1,15
AUTOMATIC,15
CLICK,15
THEN,15
DATE,15
ANY,15
COOL2,15
HAMSTER,15
BIG,15
YAWN1,15
PARK,15
TRANSLATE,15
COLD,15
WARM,15
CLEAN,15
SAUCE,15
AUNT,15
NEXTDOWN,15
PIANO,14
PERFUME1,14
SPOON,14
SCIENCE,14
GRAPES1,14
WEEK,14
WASTE,14
CAFETERIA,14
CARROT1,14
VERB,14
PLAYGROUND,14
BREAD,14
WHISTLE1,14
TEACHER,14
BOWLING1,14
SURGEON,14
ORANGE,14
PRIDE,14
STRAWBERRY1,14
ROCK,14
FRENCHFRIES,14
BAKE1,14
GRASS,14
BUTTER,14
RAZOR1,14
CHANCE,14
BAG1,14
SCISSORS,14
PEPPER,14
UMBRELLA,14
SHELF,14
SOCIAL,14
TRANSFER,14
LONGWORD,14
SUSPEND,14
STOPWATCH,14
LONGAGO,14
CELEBRATE,14
PERCEIVE,14
HATBRIM,14
ENVELOPE3,14
STACK1,14
CHERRY2,14
SCREWDRIVER2,14
FAMOUS,14
MENTION,14
WALLET,14
TISSUE,14
PROJECT,14
SEQUENCE,14
MEMBER,14
TOGETHER,14
CHOKE,14
THINKPENETRATE,14
STAMP1,14
FOLLOW2,14
INSPIRE,14
FRAME,14
NERVE,14
COMPASS,14
WATER,14
DISAGREEMENT,14
BABY1,14
PENCIL,14
SKATEBOARDING1,14
STRUCTURE,14
REFUSE,14
SMOKE,14
JOIN,14
PRINCIPAL,14
JUICE2,14
POSTPONE,14
CHEW2,14
THESE,14
INVISIBLE,14
DISCONNECT,14
EVIDENCE,14
CURTSEY2,14
PROXIMALIZATION,14
SUCKTHUMB,14
SNOWSUIT,14
INCH,14
GETINFORMATIONOUTOF,14
TIGER,14
ABOUT2,14
FROM,14
BOY,14
DEEP,14
LESBIAN,14
BOTHER,14
SCOUT,14
STIMULATE,14
REALLYINTO,14
CHEERLEADER1,14
DONTNEED,14
PERSPECTIVE,14
PUBLIC,14
WEIRD,14
BANDAID1,14
TENDENCY,14
VOCABULARY,14
SNOWMAN,14
RISK,14
PEEL2,14
QUEEN,14
CHEESE,14
SUNSET,14
ACCIDENT,14
LAPTOP,14
SISTER,14
COINS,14
NUT2,14
KNIGHT4,14
KNIGHT3,14
DEALCARDS,14
GOTCHA,14
ALLTOGETHER,14
SNAIL,14
CRANKY,14
SHOOT1,14
NEGATIVE,14
KEEP,14
SENIORCITIZEN,14
TWOOFUS,14
INFECTION,14
SCARF4,14
SENTENCE1,14
PRISON,14
ELEPHANT,14
HOLIDAY,14
CHECK,14
BEDROOM,14
SILLY,14
ATTENTION,14
CHEERLEADER2,14
ORDER1,14
PLIERS,14
GLUE2,14
FROMTHENON,14
PHILADELPHIA,14
KINDERGARTEN,14
BRICK,14
BLANK,14
SURGERY,14
CAUGHT,14
GETOFF,14
SWEAT,14
VAGINA,14
CONDUCT2,14
ENVELOPE4,14
STETHOSCOPE4,14
SENSITIVE,14
HANDSOME4,14
FILE1,14
BOOTS1,14
BARK3,14
CONDUCT1,14
RESENT,14
GARLIC,14
FINS,14
SUSPENDERS2,14
FLASHLIGHT3,14
ATHLETE,14
MARCH,14
SLICE2,14
HATCH1,14
UP,14
SUSPENDERS1,14
ACCENT,14
JELLYFISH,14
JUGGLER,14
HADENOUGH,14
DIP1,14
TUBETOP,14
REALSICK,14
CEILING,14
HURRICANE,14
ONEYEARAGO,14
EXCITED,14
WORSE,14
LOOKLIKE,14
DELIBERATE,14
FOREST,14
BITEONNECK,14
RESCUE,14
NET,14
ACCEPT,14
TOUGH,14
TURNKEY,14
DENT,14
LEAK,14
PLOW1,14
LEAD,14
FRIENDSNOMORE1,14
HANDSOME3,14
CLIP,14
PROCESS,14
BEFORE,14
INSTINCT,14
BANDAID2,14
FUNCTION,14
CHAOS,14
AGENCY,14
MUSHROOM,14
JUMPROPE,14
EMPTY1,14
BREAKDOWN1,14
PRODUCESIGN,14
SUPERVISE,14
BOSTON,14
STRUGGLE,14
ROOMMATE,14
PARALLEL,14
WORKSHOP,14
REMEMBER1,14
VALIDATE,14
PASS,14
ERUPT1,14
AFTERNOON,14
DEVIL,14
DINOSAUR1,14
TALK2,14
GOBACKANDFORTH,14
GOODYGOODY,14
KICK1,14
FIREMAN2,14
INCREDIBLE,14
SUNBATHE1,14
GREET2,14
PENIS,14
GLUE1,14
DECLINE,14
HEADGRIND,14
HIT1,14
GLOW,14
COOK,14
SUNDAY,14
MEGAPHONE,14
BOUNCE,14
HOWL,14
SOON2,14
STRANGLE,14
COMEHERE,14
LIFT2,14
PICKLE,14
VIDEOCAMERA2,14
HOODIE2,14
IRON3,14
CATCHBASEBALL,14
POLICEMAN1,14
REDUCE,14
NOT,14
MOTIVATION1,14
ERASE1,14
EARSUP,14
PLAYERS,14
THINKCONNECT,14
HAIRDRYER3,14
KNOWNOTHING,14
STRAIN2,14
BANANA4,14
CREAM2,14
HAT1,14
FIREMAN1,14
ICECREAM,14
GOAHEAD,14
VISION,14
SPREAD3,14
HELICOPTER3,14
EXPRESS,14
DINOSAUR2,14
POSITIVE,14
SNAPSTICK,14
MEDITATE2,14
PUNCHFACE,14
DESIGN,14
ISLAND,14
HORSE,14
BANANA1,14
SHOULDER1,14
STAIRS,14
PILL,14
COCONUT,14
BATHROOM,14
PRINT,14
SOME,14
SHRIMP,14
VISIT,14
ERASE5,14
PINEAPPLE5,14
RIBBONAWARD,14
REACH,14
DUE,14
PAGEANT,14
BECAUSE,14
BUTTERFLY,14
CITY1,14
LOOKAPPEARANCE,14
FAVORITE,14
CONCEPT,14
BRIDGE1,14
DRESS,14
MOTHER,14
ANGRY,14
THREE,14
BATH,14
FOX,14
STAR,14
DOOR,14
FIFTH,14
IRON2,14
SHOULDER3,14
MASSAGE,14
SURPRISE,14
WORK,14
SAME2,14
RAIN,14
IMPORTANT,14
CABINET,14
SPEAKERS,14
CHOCOLATE,14
TRAIN,14
RELIEF,14
WOMAN2,14
PREGNANT,14
DOMINANT,14
FORK4,14
BORED2,14
PIPE4,14
DISSOLVE,14
DRINK2,14
BUCKLE2,14
TOOTHBRUSH-CA,14
BRUSH,14
PILLOW1,14
MOON,14
SALAD,14
FISHING1,14
FACULTY,14
DROWN1,14
LONGTIME,14
HALFHOUR,14
SPECIFIC,14
WINDOWOPEN,14
TURBAN,14
YAY,14
INTERPRET,14
SCARF3,14
OOH,14
ELEMENTARYSCHOOL,14
THINKOBSESS,14
GROWUP,14
BATHTUB,14
ADOPT,14
BLOUSE,14
TURNAROUND,14
DONKEY,14
CONFIDENTIAL,14
WALK2,14
OPINION2,14
VEST,14
SQUAREIDIOT,14
LEAGUE,14
TRADITION,14
SHOUT1,14
BERRY,14
PUTINBACKMIND,14
REQUEST,14
FATHER,14
EXPENSIVE,14
SERIOUS,14
TAKEPILL,14
MAGNIFY1,14
ORGANIZATION,14
INSTAGRAM,14
SITUATION,14
SEAL,14
PERIOD,14
TRUCK2,14
WELCOME2,14
COMPLAIN,14
YOYO,14
TAKENOTES,14
INTERVENE,14
KITTEN,14
PRIORITY,14
SKILL,14
RETIRE,14
SCRATCH,14
LAW,14
WIND,14
BABYSITTER,14
AT,14
CASUAL,14
READY,14
WHYNOT,14
PROFOUNDLYDEAF,14
MANAGE,14
STORY3,14
TOPIC,14
BURP,14
SHAMEONYOU,14
CULTURE,14
MOUSE,14
PRETTY,14
ENGAGEMENT,14
TORNADO,14
ACQUIRE,14
DONTCARE,14
ALLOVERBODY,14
CLOSEDOOR,14
NECK,14
NOBIGDEAL,14
HUNDRED,14
VANISH,14
STAY,14
VOLUNTEER,14
IMPRESS,14
AVERAGE,14
BEND,14
SYSTEM,14
CROWN,14
CALCULATOR,14
PLATFORM,14
DEDICATE1,14
DISPATCH,14
JOURNEY,14
HAVE,14
CERTIFICATE,14
FINGERSPELL,14
RELATIONSHIP,14
STRICT,14
BODY,14
FREEWAY,14
TRY,14
STUBBORN,14
TRAFFIC,14
PUZZLED,14
AGE,14
PARADE,14
WAR,14
LIVE2,14
KNIFE1,14
ILOVEYOU,14
COMMUTE,14
HAIRDRESSER,14
MAD,14
LASTWEEK,14
SHOOTING,14
INSTEAD,14
RELIGION,14
SAD,14
ASK,14
ARMY,14
DRINK1,14
ANIMAL,14
PURPLE,14
WHERE,14
PLEASE,14
COMMUNICATION,14
PILE,14
SALT,14
LAST,14
HONEST,14
CENTER,14
EXERCISE,14
FIRST,14
TALK1,14
LAWNMOWER,14
GLASSES,14
GOVERNMENT,14
WIN,14
GET,14
GAS,14
MAKE,14
DRYER,14
HOME,14
CUTE2,14
DONTMIND,14
FIGHT,14
PEACH1,14
DEER,14
PSYCHOLOGIST,14
ROLLERSKATING,14
STUDENT,14
DEODORANT,14
FURNITURE,14
VILLAGE,14
BALL,14
BRA2,14
WAITER,14
TRASH,14
CHAIR,14
DRAWER,14
KITE1,14
PROBLEM1,14
PINK,14
KNOW,14
GALLAUDET,14
SICK,14
MIND,14
MACHINE,14
OWE,14
COUSIN,14
DIVORCE,14
TALL2,14
CHAT,14
CALLATTENTION,14
LATE,14
IMAGINE1,14
WINDY,14
FLAG1,14
DOUBT,14
POSSIBLE,14
COLLEGE,14
BUILDING,14
LOOKAT,14
BLIND,14
EMOTION,14
VEGETABLE,14
NEW,14
RING,14
ACT,14
FIND,14
MUMMY,14
RESTLESS,14
SHUTOUT,14
STILL,14
THRILLED,14
GATECLOSE,14
MISS,14
FUN,14
CATCH3,14
FINGER,14
CREDITCARD,14
PLAY,14
INVITE,14
WHO,14
WHICH,14
PEPSI,14
NOTUNDERSTAND,14
LEMON1,14
BOWTIE,14
STARS,14
MONKEY,14
CASTLE1,14
SHY,14
HEARINGAID,14
BED1,14
LION,14
MAGAZINE,14
SOCKS,14
DESERT,14
NECKLACE1,14
HISTORY,14
CANCELLATION,14
TEMPTATION,14
KING,14
UNDERSTAND,14
MORNING,14
FAULT,14
ACTION,14
SCARED,14
BRAVE,14
PIPE1,14
MAYBE,14
HEARING,14
GREEN,14
BLOOD,14
COMPLEX,14
WOMAN1,14
GULLIBLE,14
SHOP2,14
EGYPT,14
THAT,14
CORN2,14
EUROPE,14
LAUGH,14
ALARM,14
SUSPECT,14
RIGHT2,14
EXPLANATION,14
MEASURE1,14
HAMMER,14
TWO,14
NORTH,14
FUTURE,14
9OCLOCK,14
APPEAR,14
UNIVERSITY,14
HUSBAND,14
BOWL,14
GREECE,14
WHY,14
PAIN,14
FRIENDLY,14
STRANGE,14
DISAPPEAR,14
RED,14
SKATE,14
NAME,14
CLEAR,14
WHEN,14
MONDAY,14
FRAUD,14
STOMACH,14
HELLO,14
COVERUP,14
COCACOLA,14
CHANNEL,14
MOTORCYCLE,14
FALL2,14
LIGHTER,14
SEEM,14
FORGETFUL,14
SHIELD,14
THERE,14
INSURANCE,14
SHEEP,14
RADIO,14
NEUTRAL,14
BALLOON,14
TOBACCO,14
GOAT,14
SHOVEL1,14
FISH,14
EVALUATE,14
PAINTBRUSH,14
MICROWAVE,14
BIRD,14
SURF,14
READ,14
WANDER,14
STREET,14
CONTACT,14
HORRIBLE,14
NOISE,14
GETTHROUGH,14
INSPIRING,14
BANK,14
QUIT,14
BETTER,14
RESIST,14
INDIAN,14
SHAPE,14
EASTER,14
HERE,14
DRIP,14
HOW2,14
NOTYET,14
KILL,14
AWAY,14
FLY,14
LAMP1,14
HURT,14
TURTLE,14
PIE,14
WOLF,14
PAPER,14
SHIRT1,14
EYEGLASSES,14
THROW1,14
JUNIOR,14
MINIMUM2,14
SAW2,14
NOSEBLEED,14
FINALLY,14
ARREST2,14
GUILLOTINE1,14
FENCE1,14
NEWSTOME,14
SCORE,14
MARRY,14
PHILOSOPHY,14
AREA,14
TOW2,14
TOP,14
SELF,14
SPILL1,14
BOIL2,14
PROTEST,14
MEMORIZE,14
DUTY,14
SIREN,14
SOUND,14
REFRIGERATOR,14
HOLD1,14
DININGROOM,14
UNDER,14
TIMEPROGRESS,14
HANDSOFF,14
BUSTED,14
VERY,14
PROGRAM,14
DREADLOCKS,14
DOCUMENT,14
BACKUP,14
IMMATURE,14
OPERATEMACHINE,14
LICK2,14
BARRETTE,14
OVERLOOK,14
VISUALIZE,14
WEEKEND,14
SOUR,14
HALF,14
CONVINCE1,14
PERMISSION,14
RIDE2,14
OCEAN,14
ARCHEOLOGY,14
NEXTTO,14
MICROPHONE,14
TAPE,14
MOOSE,14
DAMN,14
SEVEN,14
ARGUE,14
FIX,14
MELON,14
NAIL,14
CURIOUS,14
PINON,14
SHOULD,14
BUFFALO,14
KISSONCHEEK,14
BACKYARD,14
RUIN,14
LIPS,14
DIRECTOR,14
GUM,14
BUTTONS,14
SLIDE1,14
MUSCLE,14
DESSERT,14
RUNOUTOF,14
BRAILLE,14
KNOCK,14
TOAGOAL,14
CAMEL,14
SPRING,14
FREE,14
HEARTTOUCH,14
WASHFACE1,14
SUPPORT1,14
PUT,14
WHITE,14
FIRETRUCK,14
CARACCIDENT,14
SOFT,14
SWING2,14
CHIN,14
BOMB,14
DRESSUP,14
HE,14
SPENDLOTSOFMONEY,14
DANGER,14
PJS,14
PENGUIN,14
WRAP,14
AUDIENCE,14
TRUEBUSINESS,14
MISSING,14
REFLECT,14
PEACH2,14
STAND1,14
PILLOW3,14
DUCK1,14
ALLDAY,14
HOTCOMPETITION,14
STAND2,14
HEAR1,14
FEBRUARY,14
PERSISTENT,14
THIRSTY,14
STEAK,14
POP2,14
EAGLE2,14
LESS,14
PHARMACIST,14
OBVIOUS,14
PLENTY,14
SILVER,14
CREATE,14
SHARK2,14
CRACKER1,13
POOLGAME,13
DEATH,13
ROOSTER,13
THURSDAY,13
COW,13
STETHOSCOPE1,13
LIVE1,13
WRONG,13
LETTER1,13
DRUNK,13
HAIRDRYER1,13
ART,13
BROWN,13
OFFICE,13
HAPPEN,13
BUG,13
THIN,13
SATURDAY,13
SCARF1,13
GOLD,13
CHARGECARD,13
DELINQUENT,13
IMMERSE,13
BULLDOZER,13
BIND,13
MEASURE2,13
MOP2,13
KANGAROO1,13
MOUNTAIN2,13
FLOAT2,13
BOIL1,13
JELLY,13
WELL,13
GLASS2,13
OFFHAND,13
CHANGE,13
ANTLERS,13
MEETING,13
TRIM1,13
ENVELOPE2,13
PICNIC,13
SAXOPHONE,13
THINKEXPAND,13
UNICORN,13
RACE,13
ECLIPSE,13
FENCING,13
BOW4,13
SLED1,13
PLAIN,13
CLUELESS,13
CLAUSE,13
PITCHER,13
BUS,13
EAST,13
ESCAPE,13
GOTOJAIL,13
MARIONETTE,13
SIT,13
PRESSINMIND,13
GRADE,13
SWEATER3,13
PUSH,13
BLOWMIND,13
CREAM1,13
CRACK,13
MONSTER,13
LOVE,13
EFFECT,13
PORCUPINE,13
CLOSET2,13
SANDALS,13
PARACHUTE1,13
ARM1,13
STRING,13
FIANCE,13
SANTA,13
BRING,13
RULE,13
CLAP,13
AWAKE,13
CHOPSTICKS,13
TIREDOF,13
STUPID1,13
CARROT3,13
KEYBOARD,13
BLESS,13
SUIT,13
SLED2,13
EARLY,13
SPOTSOMETHING,13
CARBATTERY,13
BAT3,13
SAVE,13
SOMETIMES,13
SAFE,13
DAUGHTER,13
INNOCENT,13
FIT,13
INSIDE,13
JAWDROP,13
ATLANTA,13
REMIND,13
WRAPUP2,13
CAT2,13
CONFLICT,13
BRA1,13
HOMEWORK,13
HAIR1,13
SPLASH-CA,13
TO,13
LIGHTWEIGHT,13
ISRAEL,13
OVERNIGHT,13
MAJOR,13
ARM2,13
CHERISH,13
SEVERAL,13
TASTE,13
AGAIN,13
POLISH,13
RESPECT,13
FISHING2,13
ITCH,13
GRANDFATHER,13
WITCH2,13
KITE2,13
BARK2,13
MEXICAN2,13
BAT1,13
OVERTAKE,13
FORMER,13
TRUCK1,13
SLICE3,13
JACKET2,13
BOW3,13
LOCKER,13
HIT2,13
BOARD,13
DIP2,13
PINCH2,13
LOOKBACK,13
DRIBBLE,13
SHOWER,13
RELAX2,13
STRAWBERRY4,13
UNIVERSE,13
MAIL2,13
ELECTROCUTE,13
STETHOSCOPE3,13
DILEMMA,13
TOY2,13
SOW,13
NOOSE,13
GUILLOTINE2,13
WINDMILL2,13
HONEY2,13
AUSTRALIA,13
DISSECT,13
OBSESS,13
GESTURE,13
DIVE,13
EQUAL,13
SAIL1,13
FROWN2,13
BADGE,13
TRIP2,13
HIGHHEELS,13
UNIQUE,13
CAPE,13
PRINCE,13
DROWN2,13
MAGNET1,13
NECKLACE4,13
TIMEOUT,13
YAWN4,13
LOOKFOR,13
SODA,13
START,13
OIL3,13
JACKET4,13
TIEUP1,13
LEMON2,13
CREWCUT,13
UNDERWEAR2,13
HELP,13
BURY4,13
HELMET2,13
LOBSTER3,13
CRASHPLANE,13
SHAKESPEARE,13
HOUR,13
WEST,13
LAWYER,13
NEWYORK,13
BREATHE,13
IRON1,13
CURTAIN,13
WINDMILL1,13
A-LINEBOB,13
DIE,13
WALK1,13
WEDNESDAY,13
DENTIST1,13
BAR,13
CONGRATULATIONS,13
TOILET,13
COUGH,13
WEDDING,13
MANY,13
OOPS,13
MATH,13
BEAR,13
INJECT,13
BREAK,13
BIRTH,13
EMPEROR,13
THEATRE,13
TURKEY1,13
CONDUCT3,13
SANDWICH4,13
BLOWCANDLE2,13
FAINT,13
HITCHHIKE,13
CURL2,13
RAISIN,13
MIME,13
GLOVES1,13
SHOP1,13
ABOUT1,13
PERFECT,13
BOX,13
COLOR,13
WAY,13
BRACELET,13
FINGERSPELLING,13
CLASS,13
WAIT,13
OLD,13
TIRED,13
POINT,13
LOYAL,13
SLEEP,13
POWER,13
BACON,13
TRUE,13
PATIENT1,13
ERASER,13
ELEGANCE,13
STRESS,13
SETUP,13
ME,13
LOUD,13
CRAWL1,13
HAMBURGER,13
MY,13
SWALLOW,13
MEAN1,13
REST,13
SNOB,13
CHINA,13
CRY1,13
RESPONSIBILITY,13
SQUIRREL,13
GOLF,13
DELICIOUS,13
FIGURE,13
PROMOTE,13
DOCTOR1,13
NOTCARE,13
BAD,13
SAME1,13
WET,13
BEER,13
INTERNET,13
FRISK,13
POP1,13
STACK2,13
NUMBERS,13
DECIDE2,12
FINE2,12
LUNCH2,12
TYPE2,12
ELEVATOR2,12
EAT2,12
WORRY,12
DIAMOND,12
LECTURE,12
BUSINESS,12
EMAIL,12
SUN,12
TREE,12
CHICAGO,12
PRESIDENT,12
WEATHER,12
LOBSTER1,12
SHAMPOO,12
FRUSTRATE,12
SNAKE,12
PULL,12
AIRPLANE,12
DOG3,12
HURDLE/TRIP2,12
LOCK2,12
RESEARCH2,12
MOVIE2,12
PAST,12
CALENDAR2,12
SNOW1,12
MUSIC,12
OWL,12
ACCOMPLISH,12
WHATFOR3,12
TALL1,12
OUT,12
LISTEN,12
HANGCLOTHES,12
SUNBATHE2,12
ESCALATE,12
HIGH,12
PHONE,12
PERCENT,12
BASKETBALL2,11
HOSPITAL2,11
SPECIAL2,11
DOWNSIZE2,11
BACKPACK2,11
RECENT2,11
FOREIGNER2,11
SHAVE2,11
WHATFOR2,11
ROCKINGCHAIR2,11
BASKETBALL3,11
DOG4,11
DINNER2,11
THIRD2,11
DRAG2,11
NOON2,11
DARK2,11
HALLOWEEN2,11
MICROSCOPE3,11
PARTY2,11
CANCER2,11
CHRISTMAS2,11
THEY2,11
CANCEL2,11
TALKDIRTY,11
PATIENT3,11
BREAKFAST2,10
DEVELOP2,10
TWINS2,10
LETTUCE2,10
CLOUD2,10
DEAF2,10
NIGHT2,10
EDIT2,10
BELIEVE2,10
RIVER2,10
DEMAND2,10
CONFUSED2,10
GUESS2,10
BELT2,10
AXE2,10
BITE2,10
BEE2,9
MECHANIC2,9
TAKEOFF2,9
